0.8205149554854586,0.6499282274137973,-0.28694965990419047,0.35792843191982743,1.952918979074096,1.0162215633863696,-0.6159824992784102,1.352885511152371,1.1871990600874516,-0.5734237038932041,-0.8007062302155679,-0.23644048228192951,-0.48223107568204265,0.3067536711693858,0.741144819737016,-0.18124421812528688,-0.10096753715136891,-1.025142382418547,-0.7572303110023734,0.41689277286948107
-0.7909392810128475,-0.6307333657215746,-0.48524302364685273,2.0328080985830494,-0.9104074797447429,-0.16368353286193485,0.8016119425515077,2.2890604519372495,1.284345222355151,0.7849331871279782,1.1205148312069808,-0.7541326080645531,0.6316996643922709,-0.8821534474224038,0.41376971214306907,0.5875855189705558,0.1757292077230999,0.9005857424860864,-0.34351602296875416,0.7475166091384889
0.01546940589819294,-1.775199723282126,0.3068107461182339,-1.0206483738920868,-1.8064058779110495,-1.628859815894016,1.7367960438630783,0.6003475358064937,0.4089394761282651,0.5281783163451248,-1.050827832188555,-0.9888115679542313,-1.1816102686540264,-0.4959604747255313,2.07526462982121,1.9001939884912324,0.1989000176092695,1.2948560569966379,0.1558183249882705,-1.2440254947963314
2.0636340799659383,0.5251194273860569,0.15195772027616183,0.5006406935468566,-0.9353361903156069,-1.7065058306892087,0.9403099902508845,0.9988800359688976,-1.026052817338134,0.2591049846451502,0.9249971600466586,-1.0992378980703272,-0.42396345891943893,-1.5001666230929829,-0.6710030174970234,-1.1821555186441135,0.01633224529354106,0.3857715232502602,-0.12294935142898397,0.356575049003567
1.7312527253526335,-0.8820607785042218,0.661576259451527,0.6068436723486439,2.062774468818385,0.293404378908572,-0.5328962208624541,0.5491340772307002,0.573560227839794,0.8399515081205458,1.7759959277867166,-0.1421492728479924,0.18435999806216385,1.574833149439703,1.0510452196612212,-0.009170070174630254,-0.15428219010776023,-1.2393036973060636,0.28210965585011755,0.20893521770096202
0.30612035173082497,0.9834776812718187,-1.5320832179880537,1.877041056125905,0.4605283621092635,0.5089788679037909,0.8595210542451706,0.8550976239510062,0.7620350706248314,0.7877809903840158,0.10752044866490079,-0.1673108160740093,-2.018378793014188,0.6060601768601416,1.406696701068766,-1.0466488603791602,0.009939504840804102,-0.1308683146814807,-2.121409402955001,1.0817255475744076
0.1735492979248569,-0.6456532642142767,1.556513497513749,0.2844965687227777,-0.6677478285093166,0.6687891041440343,-0.28472124168506824,-1.1833511195526023,1.1621889284296958,-0.406601756371689,-0.4456710257934726,-0.35083166908578267,0.07726576915142187,0.045377188140584786,0.6919860780775833,0.6614599334513954,0.14430429219881818,0.7111830872978746,-0.7077567334756262,0.9945444499844991
0.14940336094104475,-0.7697475635120853,1.9107394196909744,1.5432786053615712,1.6430088846109543,-1.342086940929121,0.3554768579719663,-1.2732555963668208,-1.504951221099845,-0.7331651254281512,-1.94677623036061,0.0386838963300679,-0.14476335718938158,-0.44220783579817363,-0.04329459216675613,-0.1615485400822176,-0.2602280712559857,-1.4383183839934788,0.45538772800566424,-1.3023857864463633
-0.20389199604089367,0.2923123199281953,-0.15733667193010872,-0.7835570960804873,0.7399472246616761,0.8455542504964746,-1.9893581320809117,2.835966653122114,-0.7730275645991975,-0.48949330949917846,0.009066485255933473,0.20686527190100804,-0.45443475719709653,-0.787878516511312,-0.08932308991338887,-1.3280291414449983,-0.1238652976931612,-0.6696712545860235,-0.8568413814132252,-1.874588414283405
0.23231374484274497,-0.9950689197674747,-0.13688163024842218,0.5595269736147175,-0.17625309892217933,1.8749567608251745,-0.2497672483757166,0.8282070155718599,-0.0722633313505,-0.7361293820072116,0.9608681279635216,-0.9915344820184376,-0.7217150624060493,0.42879570590810745,1.485949961168684,-0.08478855893855337,0.011554505648435303,0.1005431632116501,-0.5600670781548955,0.7434154944033905
-2.0730575844750168,-1.9656549617770651,1.5109082774830178,2.212207454740414,0.5349165816103872,1.5983044914909783,-0.9626130406891399,2.029568892596377,-0.6387063213656548,0.8475001209149281,0.8229524716607972,-1.1867671148551364,0.31042753985548,0.788258315167448,-1.2935789424612494,1.2486121006364992,-0.0951356278693626,-0.5024844250670992,-1.5208444616240526,-0.6717067720340191
-0.5620968658026844,-0.7508273964483161,0.9172214032906225,-0.369665285879876,1.0425581862319722,-0.965992681269046,-0.4956595332363446,1.8257919760227932,1.3151365153429555,0.4899863647957766,-0.4502374456530488,-0.7768941650378774,2.988223407131615,-0.30611080646501376,0.47877762678140157,0.2798850395103513,-0.006200717402216768,-0.39055842328629325,0.5676480096521104,-0.5218467819345478
1.850862672209803,-0.4494053507385135,1.0334328388835263,-0.95717048162157,1.724165763408219,-0.573807038783949,0.958336917472749,-1.6057004624241744,-1.5850030135008022,0.03109354493242587,1.4923995781906654,0.24933474846546275,-1.2764013095063502,0.012980040411349248,0.29992375674462185,-0.16891894703306645,-0.27348215726497604,-1.5106787951504155,0.6783532515790405,0.2092839273259722
-1.01657756860577,-1.0341924742743105,1.914597066355107,-0.26221698853972897,1.351238488104646,0.5679602753053311,-2.132451680680877,-1.5490253075267697,0.8471135482964814,-0.025669898754912674,0.25914745465684536,0.6271778361333403,0.9945872542362526,-0.16774168072326506,0.9842793425864144,0.761831738381357,-0.06806219801715446,-0.7033964669982944,0.36740669565446,-0.04308164959727887
-1.1139299525756163,-0.4930547377137823,-0.1341817704845065,-0.38151630351403637,0.3709895148339418,1.4925725165520247,-1.048931588414926,-1.2380352753942316,-0.5006570343652339,1.0654923914063477,0.8980555366854055,1.2349702643587839,-0.7413495707505008,0.06736067916858805,-0.40361274211399145,0.20857535423963008,-0.0700193670831373,-0.36176359250977297,0.8003653293756421,2.2879303353184848
0.6653564840232348,0.20086293490293142,-0.20105521108813887,-0.19272808633617705,-0.01562542858453786,-0.9460605171915264,0.6106827416427788,-1.7229630997447938,-0.1985199827055909,-0.3019857105359614,-1.6486772459758194,-1.509739682744539,2.537474800487259,1.292789202470273,-0.6811255370193586,0.39203972345540583,-0.012425174881767111,-0.0352721335973044,-1.2229813615157643,0.6935358088366631
-0.5488456839139262,0.6835540604368231,0.6525898051335629,-0.037413860392456526,-0.7761192735239462,-0.4223664584386157,-0.7915631231084274,-0.9226256109295293,1.148773444047498,0.23202041229672515,0.3312573842401169,0.21338137631146983,-0.27262868993038647,1.1490930058999556,-0.750549511700351,1.2749875145535243,0.15358013695242423,0.780137043927716,-0.7232570559749156,0.48074171670926924
1.737953031626094,0.16697888288973847,0.8191219673534434,-0.36353462188322805,-1.6272079298104325,-0.8189259832922854,0.0193401379727809,1.1176212908892535,0.6332496610895892,1.483337080416638,0.14386002108672302,0.6849904154510791,0.9021970239828547,0.6493021388820485,0.12537298330053925,-0.6338736074169684,0.19771245336548438,1.227325694008488,0.9954917082389124,-1.2859344824190917
-1.3712286280562629,-0.6186341165984616,0.8057716920643522,-1.0196769433950503,-1.8764174515710175,-1.0031817383464732,0.004952801941012092,0.6688289061039367,0.6562600455660665,0.020506472676404316,-1.4752889384964532,-0.7536482426010347,-0.20755121387278339,0.6095020079906831,-0.053993210693593294,-2.4353751159824855,0.22281373309178154,1.3982790506143126,0.9390667532982216,1.0191476454180945
-1.102268047251018,-0.7161398712199867,-1.2889823611722413,1.00561620999361,-0.754718187387019,1.0554352262544069,-0.7468777998451644,0.16879314802300543,1.1607472909605645,-0.08882542790051236,-0.16131180872384984,0.6911448195474651,1.8291545346344518,1.7793943930997316,-1.0282057678930359,-0.872558809521926,0.1524011483410134,0.768664711210191,-0.5044367780894337,0.34872331546431984
1.7385968787045525,-1.0204260556000162,-0.25315603885543403,-1.8735749520486342,-2.6219341320899163,-0.7342083750670768,0.8505965180254075,2.2274828411968004,1.0275679438510417,2.4689962717635914,-1.0104232153025128,-2.177755452779825,0.9235820731884272,-0.4317420789932964,-0.35200550307013967,-2.4053573859367345,0.3190803476967146,1.9792581107207767,0.8109595146161659,-0.56655682739238
-1.3332325747485123,1.4976695479053699,-0.7296978185299253,-2.042675407867737,2.112769985061621,0.525020978825395,0.08330657900217767,-2.4205455294402323,0.5080766926047862,1.2676636473016518,-1.1353298089084083,-0.7137599684674919,-0.5826601957613372,-0.48475428788531844,0.8439182729962336,-0.23780793983136317,-0.1635791246941551,-1.2875990569907223,0.8101949250990013,-1.335465724065841
0.2871936762083803,-1.6074356995303085,1.2900818414213049,2.5700942479560434,-0.08027217360796512,0.8650000850127101,0.07385368576548278,-0.25970186629272346,1.5552307019119478,0.1263562541190059,-0.5892237722115593,0.2498813132497699,0.1722620003302025,-1.2414341032690923,-0.23138856046987485,0.06541845434388832,0.11644526458522361,0.41105958066649534,-1.6980057474451693,-0.8835363593772991
1.058058067245643,-0.17480682092765285,0.5066012275694965,-0.29320017589682534,-0.8218979678598134,-0.7921653607700014,2.5047116482434686,-1.9345590508704051,-1.017038625677121,1.3154045404618402,-0.7916326333532614,0.4460365364698246,-0.17724552359667664,-0.43690095810613505,0.1435809748838637,-0.6720235443752535,0.006270682199158856,0.3124371609041926,0.8106614176326412,-0.38963203321000567
-0.9943735810866678,1.699649325934479,0.6742994331308608,1.7170557510671494,0.5556424571351113,-0.468346714945178,0.7418180956761523,-0.23505634297663255,2.4161118836725692,-1.9442686514653982,0.5984050147362641,0.05073152398774159,-0.7736885022895491,-1.2324455963493612,1.7030117407586014,-0.6592125992671451,0.11677298243549913,0.18633829424062387,0.8407870310041134,1.2636130644619363
-0.6629505174358932,0.7066655816413441,0.5125614619918077,0.09648068237770885,1.4096472323391698,0.08682642947430778,-0.25450811013994634,-0.04753586068628737,-1.3532741864095186,-0.8438700694912596,0.4635391903399744,0.4495388426534324,0.3519983558270356,0.9772492254821559,0.5965920036192517,1.0497735775307506,-0.22761288753523162,-1.2483068434487445,-0.5678556411417501,0.6118484569187106
0.2013669559703892,0.2934483895013295,-0.5115719695037712,-0.7520607925571807,0.9518673456000312,0.31669551308357907,-0.06717344445823607,-0.5058571937941981,-0.916036083782819,-3.512884708526222,0.4642543881358596,0.33087512569179256,1.277297909351897,-0.293770641458761,0.5598834964526099,0.5853263681540013,-0.1538525465170394,-0.8434358875045116,1.1244001430935402,2.4789155975302006
-0.17163980295342146,1.7897844781125336,0.7578389707732966,1.071521162497905,0.4970935585630094,-0.9851733330189762,1.1743159497073228,-0.4762619052809375,-0.6034009554839157,1.1304329623787854,-0.28171099368367053,-1.4363090166031547,-0.978817763616294,1.085723119430148,2.267717666142965,0.5683002614417727,-0.08909878470393932,-0.4692215810128099,-1.8353475552452723,-0.5662979371060292
-1.6352079267656234,-0.41408538422119884,0.30792501976335523,-0.0767390314464819,-2.0661271005699158,-0.5626791725011425,-0.597641763692248,-0.12089590356656123,-0.7091511459158935,-0.25397612059597285,0.9664150023083262,0.6094920025730669,0.34990164770032883,0.2529513810279,-0.6019110519436588,0.16815520786693436,0.14510573595635992,1.2103467908515853,-1.011054987452502,0.8236034237139636
0.16180673734419307,-0.8260657131645066,0.9371640031500527,0.7655954299296603,0.12035234015403828,0.6657155731385063,0.617271254157988,0.8720195425825238,-0.3312589507928012,0.03455103330408478,-2.585977924505543,0.022910854384753453,-0.2821960317146796,-0.6125789402557562,-2.10089031403075,-0.11103021816050898,-0.03453518312143715,-0.15619242314455228,-1.8828440177646175,-0.1848715448336056
2.0113133660576534,0.30566516854913256,-1.6782194016292291,-1.843142181731428,1.8350808741034195,-0.08690997318285634,2.936567461806101,0.10797886428974861,-1.7171233470678708,-2.791100685281533,0.7111699513735781,-0.7531993233613573,1.4913436876983743,0.22499537566452438,0.43875292505063057,1.624402289146979,-0.29318646242179364,-1.6147964991144175,0.3749772396565029,0.8050342807994845
0.567410962191761,0.37812390614288005,0.18716951720274771,0.009335660888309654,-0.11789345471498092,-0.39617001132225343,0.47422845173143124,-0.0081212126800082,-1.6807599379158193,0.3808541546379851,-0.4140295276411555,-0.28754912756644224,1.17389513871006,-0.2937880839645959,-0.6212808047058092,1.7014085127686631,-0.10655434318494865,-0.30820116968342604,1.544608420572399,-0.43567578971328474
0.31114047264912525,0.7212234766694102,-0.4024211460765757,-0.25418446719492055,0.6280467906087509,1.373529023628684,0.6075624352433419,-0.45353731628237653,1.2435000794945115,-0.13088560454794626,1.1922901813841833,-0.42844260773604415,-0.10590477678546947,0.19670789490310786,-1.0897334406492236,-1.863792755197649,0.02785578395572609,-0.13148983000120684,0.49853113169947444,-0.949746047978343
0.539246371500446,-0.18253940360480456,0.2983125425102212,0.021253993252063546,-0.6011674051160164,-0.670784581191792,0.5520478701112672,0.14414266413322954,1.4903709291606713,-0.38601199360258415,1.1955204084599644,-0.19807046544368176,-0.6478475685569175,0.15869675354068039,-2.639317197098848,1.565170038194243,0.16100387487315126,0.742405016268994,0.37383273858468924,-0.6991100428055088
-0.2747189288380902,1.0137470341172607,1.7304695313027627,1.2108144912553391,-1.477666046991057,-0.16580884158115994,-1.5341477337525777,2.1155219067963835,0.5313801362288282,-0.5407466310115773,0.9966289337074523,0.3063865740766082,-0.7501658261103293,-1.6150803593974858,1.1784475103432734,0.18494166199430462,0.1764850116308758,1.1044886049516838,-0.9442801188088007,1.0144495614260365
-0.5015752922897273,-0.8751546024103123,0.43112947025672765,-0.045202745905166146,-0.8115557502691149,-1.8216597843039173,-1.6031711321905031,0.1295917184890661,-3.4325324348151245,0.6373910042299881,1.3952308805223688,-1.2139900556380374,-0.39402146436721985,0.8580497756434803,1.3434623544940578,0.5155736558028315,-0.1638084623880685,-0.24999501703364002,-0.7569417250708856,-1.0529749206560062
0.9860089324360829,-0.4012540074932981,-0.5950136592621151,0.9334547035268191,-0.2356296387332797,-0.8222877190047819,0.32008129367557203,-0.562209922424428,1.5736925041943643,1.0696839808946352,-0.011747214537199414,-0.5839713346597731,1.575677903869597,-0.18687697119861177,1.1985985254960494,0.10903951356268674,0.13238165848546174,0.5185789976307957,0.7266170839404139,2.2508380879413212
-1.1560905599037699,1.2118279823553084,1.4779682490339991,1.0347816609722527,1.2319438337573811,-1.0099565265204946,0.1251829651569771,1.6799795057993405,-1.1327970956227689,1.3443652971384534,-0.23687649759804008,0.08974398073976034,-2.3754089752098517,1.2519829809859329,0.11163003450194281,-0.25622780840471177,-0.19542745720529783,-1.0794700713332153,0.9051529075532991,0.6480958986730502
1.2655464931327722,-0.7563418472555306,1.3832264574398505,0.5992346669289375,-0.44118358618227616,0.09644499990183877,-0.022949992754317465,0.2502028919242854,0.14609317667206878,0.9645398680504873,0.5666291337784335,0.8781600733813958,1.1145573742571528,1.074096306791328,0.9443334388733691,-0.5494844434095827,0.051813459628054274,0.32687606370908223,1.1686512685567236,0.43646896930830864
-1.4321433566429127,-0.04510911541810461,-1.2860596381894633,0.8640480483975572,0.8321642523997304,-0.16477407083270154,1.500637377846791,1.3689320909954552,1.1588859278836874,1.0528225080648808,0.13129400473241692,-0.9103136990994869,0.1572672586124635,0.27793635273782946,-0.3632302233228839,-0.8074449051005226,0.0026920924783618294,-0.2866371254579398,-1.2021735674295144,0.7172173857957799
0.43046843753520825,-1.322274134821186,-1.0878889376895453,0.3179217553673818,-0.21491367938736206,-0.7485067482573736,-0.9752640764447441,0.3890354628916992,1.6924670303993739,-1.201482315240522,0.6145866651702482,-1.2696578858028447,-1.431975177314451,2.578689411344602,0.6725061350323768,1.3397336382707785,0.1387441693014532,0.5321259758557906,1.2846374981760436,-0.33313930562565003
-0.2593822389346331,-2.6909920616408876,-0.33966065879724705,1.8077596436730987,-0.12835443320235984,-0.8205297539517422,-0.05316738307189657,-0.9070195355562537,-1.3993592596539834,1.1678284091855127,-0.32136192359561,0.7748551248626795,-0.5029164214909282,-0.17493518699844435,-0.7822510200334585,-0.13957237287660193,-0.08586795109820078,-0.23652585952125182,1.0325002614305276,0.13575044712279652
0.40834372276734854,0.7434004258773396,1.9113759461708064,-0.13954614336320448,0.009484613905233585,1.1425347585496815,0.05660680138416655,0.005913923474404073,-1.573904921542169,-1.2865766227671285,-0.7375281266468151,0.17333230813063505,-0.8138543527523314,0.8693477990163047,-1.1287382689114613,-2.823170642782226,-0.11108021247899354,-0.3682988561318331,0.3151236615044987,-0.7253211497301942
-0.9204474247113158,1.2722559912799865,-0.9169375171456419,0.26153672865606764,-1.9557486206822008,-1.3855056508135486,0.9700970827837027,-0.44586965716761634,-1.7614313190049589,1.366184581537173,-0.24681391517661844,-0.478633096685883,1.4523313044096542,-0.635242443449116,-0.3443932775206776,0.12727050853539765,0.061033310267257265,0.8949514643322491,0.5981860818928577,0.5010736239726571
-0.5139809130044358,0.25248561856405316,-0.18830431677903803,0.3586411779861356,1.6386471280465442,1.0772996512077782,-0.1718759279378802,0.03490689995845498,0.6667480970311483,-0.17525865661955276,-0.014556807867376101,2.140542023497331,0.840342417774764,-0.6007576667067914,1.3415034054033477,0.5850392631352258,-0.10778024720822682,-0.9359337859587675,0.5108947014286,1.445592093150072
-0.20381202337917087,-0.5726027902344214,0.2824496055640288,-0.5943645811610684,-0.7353184354114425,-0.10997134013957091,-0.1438820351679284,-0.26744575562988976,1.061120258920367,0.04848255863014796,-0.7375447102814898,-2.2045577670636187,-0.09076949142564457,2.0540613299121464,1.4686700823731418,2.299015227885271,0.14359783159194672,0.7328548483664615,0.05351651365656302,-1.1782929501623607
0.04457719614495873,-0.9093756913510755,0.06614868648255716,1.1083278801668401,-0.4021774880236795,-1.4751303845543233,0.4089995225145447,1.270132925487519,1.5834456253101152,-0.8045762301093127,-0.42954441020761175,0.15553445694250542,0.26140378735680014,1.092060332518406,-0.2687019170159937,-1.0277434154700364,0.14876317360177904,0.6315342037323906,1.8249161640250113,-1.6212759547424722
-0.5045180641176158,0.6339501840989359,-0.5847797727471447,-0.3298412730543418,-0.4461683158252111,-1.0537016080140158,-1.0690580457721033,0.3693730728349294,1.499506570078664,-0.5709104649578899,0.4236990297373692,-0.5089717663257862,-1.7797790773485995,-1.1484576615607474,0.21568020693795295,0.08296799545987024,0.147033307693376,0.6414711676358311,-0.526370526048222,-0.17204531566038794
-0.11657050873588333,-0.6123081818446937,-1.6783707549623412,-1.0910311780391517,-2.1805940050050063,-0.5684080764500716,-0.09592323548396406,1.197321807742859,-0.4659061056970759,0.5428809594270203,0.23573944037382266,-1.5395159624937158,0.37433645930508763,-0.2055489498487402,0.6381713173986205,-0.8813153366579143,0.17292446836025815,1.3423839260313162,-0.045581690776344747,0.3311793338661167
-0.872242945531675,0.8161154683591859,-0.09528600228270775,-2.036447974693645,0.2718577600036427,0.6877726582722554,0.6333023298672844,0.2963559196788561,-0.4084917705079627,-0.37091542484331613,0.44740586268668786,-0.49907161976152775,-0.543098758315151,1.0422283011167939,-1.9111605873050292,-0.9636014071144129,-0.054222936323293766,-0.27466838809538946,-0.3724793815761479,0.7350632539662064
-0.7064297398379127,0.016105128468044617,-0.4229647005466663,-1.229806154523514,-0.8096887708311629,-1.0390999947078134,1.3796630984936002,1.7056152316649948,1.1094464480330577,0.012393379377160249,-0.5719823953206773,0.0401179470200865,-1.3277347177861256,-0.43412609554731796,-0.09373047362307224,0.30828202406287314,0.15399117010428548,0.7934071266620276,0.566049553845079,-0.4944849106610627
-0.15041834273848295,-1.6362897470267925,0.9852566075796043,1.4850910230347958,-1.1757529570050167,0.4369237851723969,0.6006032766545311,0.1556938225865615,-0.5769532680358147,0.05674691014704709,-1.9651018405683198,-1.5000798715210768,1.7643132487287174,0.8581359378643826,-0.8313326419668985,-0.22439354091263425,0.07043444544085735,0.6488793197660483,-0.15132237035637897,-1.0680105251415168
0.18975735929834978,-0.8673185082930369,-0.6837419405656188,-0.41806455617501714,-0.4980295911660716,-1.2709841299068125,-1.0027780425869581,-1.0620191067929188,-0.6361857359884018,-0.9520490081649996,0.33817124995020115,0.5411745013297274,0.44811087830063145,-0.5583057352241688,-0.13137202515691737,0.8565491458886175,0.0024058234075989976,0.1847421224176801,0.5419498647307068,-1.242235914926553
-0.4681440953314286,-0.367621457198129,1.148610854015545,0.9973612420739026,-2.0384598864300894,0.4719597828223508,-0.18642203561270637,-0.8729456463695651,0.36394649497497333,0.9110063542774114,-0.2709421934782443,-0.03419503848894601,0.9859339715764501,1.1714611476340435,-0.2083740260337914,1.4192057128014766,0.21762343630495587,1.4387647596386333,2.0191298782123077,1.551351151569612
0.7930984560370319,-0.8031190726993759,2.2094204234213075,-0.3690106800123453,0.6415660213650515,-0.9535749238388377,1.8604812773274777,-0.048199277168539924,-0.685720344601787,1.011809072932407,-0.06767193148863455,0.505347326644156,-1.2764109093403067,2.1249248851797087,-0.1913722690691282,-1.66296449898401,-0.1084797162880836,-0.5841923136141738,0.5933874750763155,0.2170566549755882
-1.2827012813172416,-0.18101900358540576,1.1618743313179989,-1.8577606499058765,-1.3032564230827752,2.540126923597038,2.555709923315723,-0.7478960890985695,0.9146334530366409,0.7833985963664144,-1.2904951460034697,0.6596601616413149,-0.4931951642414657,-2.343057001461236,-1.9602492188270613,0.3140298077032249,0.18687610964035611,1.0766977640014759,-2.1921494263724264,0.7539113957573979
0.16634379210196948,-0.10713155978843315,-1.0857456748668681,0.5483905050317734,-0.971557254915932,0.42288425533194807,-0.1968077931047544,0.03991010576888388,-0.9211652027484816,-0.18673571119171303,-0.05155083363896698,0.693579864308202,1.0736455424945703,-0.4118870046363072,-1.637781296053452,-0.25768008339213133,0.02708941429709423,0.43397320626384095,-0.5663632711296861,0.9415856128074677
0.7735810108221968,-1.5057145028209893,-0.5764317394538787,2.0989365156782562,-1.0379125167650827,0.7194977302877098,-0.4598098410463181,0.12546634381421834,0.8226508572139773,1.3448303507233819,1.1103351765879208,0.14879608337249134,-0.2975556749603976,0.07404454496605875,-1.292639653682639,-1.010698721976936,0.1554253928505725,0.879155712653872,-1.0474877560170361,0.8109248567313636
-0.014586044250818895,-0.07243951924264795,1.8438949064426298,-0.9464124567799446,0.2672617365957173,-0.709567674512744,0.045607664690971945,-0.9812695842564876,1.3926266290895057,-0.2690250921812965,-0.8722710560418254,1.0798885723983034,0.059765678337577635,-0.014406108668524629,0.3261579073335696,-0.10201337345398705,0.07230327902123641,0.14263930017662477,1.2794780537919264,-0.07055295961891932
-0.25238281286619696,0.7325346367085079,0.6797924778671305,0.6217053653784291,2.378175918341821,0.8772939358424677,-0.40502514149051355,0.5060512447129556,0.6310348137483222,0.6232757878348318,1.4746406726682064,0.4674451268961972,-0.7336066794064532,1.1066590521854656,-1.8218318458295033,0.940100114317781,-0.1799880826526555,-1.4357465402831386,1.0644707864257386,-1.2232804505651251
0.8947749569013939,-1.1944421319818017,-1.0781871829456136,-0.9789642419697273,-3.3633024768853517,1.3140701765921483,-1.4495309953467048,-1.2346712076277997,-0.6765032481700082,1.0644848006252168,0.045684932491996906,-0.12235730898902088,-0.7922897002797316,1.0895445759812665,0.9732692467991391,1.0603580268934987,0.26966245772493525,2.080147842795269,-0.5594172631958492,-0.39960900456822007
-0.952281573747158,-2.5187650546026057,-1.5088507300659495,-0.48666503387444116,-2.8769699118525645,0.4814377434427684,-0.2950408725870041,-1.3028540505155104,-0.2875772736320159,0.7403571920253296,-0.484811486044127,0.6835616880221088,0.9673733369031996,0.8838527868667347,-2.312143631267726,-0.8096925037762763,0.25104898764828804,1.8463121759628895,-0.7512834850892106,0.6398361724928255
3.4260191586875663,1.1214087197718545,0.2036526656839662,1.2557337080592785,-0.8353798174599938,-0.9162514456904174,-1.050495986244935,-1.7052546137532982,-0.9640315502900556,0.25800221923844346,-0.2723924470481342,0.6794635202740614,0.3417528859316598,-0.8397728466536868,0.5006511846234066,0.20061811676795197,0.01125240275051094,0.3335906543589683,-0.1859161124399916,0.8942963930330853
